      1283     596     5   # matrix dimension, number of atoms, number of atom types
angstroem  # units
F  6.0400000000000006E+01  5.7600000000000001E+01  5.7200000000000003E+01   # geocode, cell_dim
  3.2502631282782531E+01  2.9868640123441544E+01  2.9117784958130830E+01   # atomic shift
       7       5   N   # nz, nelpsp, name
       6       4   C   # nz, nelpsp, name
       8       6   O   # nz, nelpsp, name
       1       1   H   # nz, nelpsp, name
      11       1   Na   # nz, nelpsp, name
    1 -1.3897045920051465E+01 -4.0742495245622736E+00  8.1352709662525911E+00   # atom no. 1
    2 -1.3847913040812774E+01 -2.1429494252567798E+00  6.1397201787118867E+00   # atom no. 2
    2 -1.1398827983376453E+01 -2.2827891584745945E+00  4.6619543493020075E+00   # atom no. 3
    3 -1.0314125187876108E+01 -4.3123550162574711E+00  4.3766057044926834E+00   # atom no. 4
    4 -1.2421169816766152E+01 -3.8021289626249044E+00  9.3125703418566257E+00   # atom no. 5
    4 -1.3760985639082781E+01 -5.8260256420340859E+00  7.3907188731739568E+00   # atom no. 6
    4 -1.5510872030430027E+01 -3.9570865048392392E+00  9.1481641690194646E+00   # atom no. 7
    4 -1.5423944628700037E+01 -2.4415261529380601E+00  4.8452577833848185E+00   # atom no. 8
    4 -1.4002870583027109E+01 -2.7590001418649901E-01  6.9957661131398590E+00   # atom no. 9
    1 -1.0518215609329134E+01 -1.0771438910020853E-01  3.7624447140090385E+00   # atom no. 10
    2 -8.1031456221349867E+00  2.9668700155671474E-01  2.4604234141837105E+00   # atom no. 11
    2 -6.4515249892651214E+00  2.1637364126269958E+00  3.9514173264655446E+00   # atom no. 12
    3 -7.4455209307863441E+00  4.0251166453235818E+00  4.9435235418622021E+00   # atom no. 13
    2 -8.6662840072553742E+00  1.3114699304481527E+00 -1.9653151695476642E-01   # atom no. 14
    2 -6.3589284091614333E+00  1.7234302256033365E+00 -1.8424829714509352E+00   # atom no. 15
    2 -5.2628872569136975E+00 -3.3826097629714608E-01 -3.1161583794077869E+00   # atom no. 16
    2 -5.3214687667752143E+00  4.1630666524168314E+00 -2.1070446288900442E+00   # atom no. 17
    2 -3.1274967361551775E+00  2.8345891868475928E-02 -4.6581748970528771E+00   # atom no. 18
    2 -3.1955268766395197E+00  4.5391221512052793E+00 -3.6641789555316553E+00   # atom no. 19
    2 -2.0938165460180889E+00  2.4698720448065359E+00 -4.9359646373639414E+00   # atom no. 20
    3 -2.6456165743910867E-02  2.8270302823493325E+00 -6.4118407406492546E+00   # atom no. 21
    4 -1.1527329359846878E+01  1.4683171987870531E+00  4.1347207605483556E+00   # atom no. 22
    4 -7.0789140626207221E+00 -1.4834350077835736E+00  2.2903480629728548E+00   # atom no. 23
    4 -9.9153929755928800E+00 -1.5117808996520495E-02 -1.1565123882338177E+00   # atom no. 24
    4 -9.6886258406450718E+00  3.0897022136638763E+00 -2.8345891868475928E-02   # atom no. 25
    4 -6.0603516814801530E+00 -2.2053103873674273E+00 -2.9139576840793255E+00   # atom no. 26
    4 -6.1453893570855804E+00  5.7390982403040924E+00 -1.1054897828705612E+00   # atom no. 27
    4 -2.2827891584745945E+00 -1.5552446005170459E+00 -5.6313838512038847E+00   # atom no. 28
    4 -2.3659371079554576E+00  6.3929434794036046E+00 -3.8758282814829421E+00   # atom no. 29
    4  6.6518359584690179E-01  1.2434397899638108E+00 -6.9674202212713832E+00   # atom no. 30
    1 -3.9740940399603257E+00  1.7158713211050762E+00  4.0818084290605343E+00   # atom no. 31
    2 -2.1580672342533003E+00  3.3126898963625533E+00  5.4424112387473782E+00   # atom no. 32
    2 -1.1338356747390371E-01  4.3728262522435530E+00  3.6490611465351348E+00   # atom no. 33
    3  1.3435952745657589E+00  2.9082885057056300E+00  2.5700275294084842E+00   # atom no. 34
    2 -9.8643703702296237E-01  1.7990192705859389E+00  7.6288243648691543E+00   # atom no. 35
    2  5.9904318148712465E-01  3.4695371647014537E+00  9.3806004823409683E+00   # atom no. 36
    3 -1.2661165034585917E-01  5.6824064565671417E+00  9.7925607774961509E+00   # atom no. 37
    3  2.4698720448065359E+00  2.5341227330417477E+00  1.0484200539086963E+01   # atom no. 38
    4 -3.2767850999958172E+00  1.7763425570911581E-01  3.1917474243903898E+00   # atom no. 39
